,Alloy ID,References,Alloy,Microstructure,Yang delta,Yang omega,APE mean,Radii local mismatch,Radii gamma,Configuration entropy,Atomic weight mean,Total weight,Lambda entropy,Electronegativity delta,HOMO FCC SUM,HOMO BCC SUM
0,Alloy 0007,10.1007/s11837-014-1066-0,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,BCC,0.048726025,6.411827982,0.007792382,3.5828,1.104292378,-0.013463108,88.31048912,441.5524456,-5.670526231,0.06906315,0,1
1,Alloy 0012,10.1016/j.jallcom.2015.08.224,AlNbTiV,BCC,0.025253814,1.384402722,-0.011682162,1.75,1.039850347,-0.011525651,54.67410465,218.6964186,-18.07222127,0.042944785,0,0.515838294
2,Alloy 0013,10.1016/j.jallcom.2015.08.224,AlCr0.5NbTiV,BCC,0.032984845,1.686910705,-0.014836851,2.37037037,1.058812239,-0.013145213,54.37654858,244.6944686,-12.08199765,0.059121384,0,0.581360936
3,Alloy 0014,10.1016/j.jallcom.2015.08.224,AlCr1NbTiV,BCC + Im,0.036949417,1.835728101,-0.018958523,2.72,1.0589507,-0.013380867,54.13850372,270.6925186,-9.800970285,0.066398223,0,0.574598886
4,Alloy 0015,10.1016/j.jallcom.2015.08.224,AlCr1.5NbTiV,BCC + Im,0.039179336,1.941125856,-0.015135719,2.909090909,1.059064599,-0.013253902,53.94373975,296.6905686,-8.634349087,0.070040131,0,0.569491656
5,Alloy 0023,10.1007/s11837-014-1066-0,AlNb1.5Ta0.5Ti1.5Zr0.5,BCC,0.033304386,1.767229662,0.0102024,1.9,1.072050869,-0.01251081,74.84550972,374.2275486,-11.27931095,0.055665884,0,0.692281244
6,Alloy 0062,10.1016/j.matdes.2015.05.019,HfMoNbTiZr,BCC,0.055881279,20.44094665,-0.005732998,4.32,1.080433256,-0.013380867,101.289476,506.42738,-4.285007405,0.107720919,0,0.790859358
7,Alloy 0154,10.1016/j.jallcom.2014.12.157,CoCrFeMnNi,FCC,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.734356955,0
8,Alloy 0155,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.25,FCC,0.024356556,4.923768869,-0.006351062,1.66893424,1.043037561,-0.014335349,55.83640286,293.141115,-24.16442754,0.062546905,0.765407972,0
9,Alloy 0156,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.5,FCC,0.025728166,4.341625773,-0.008227513,1.785123967,1.043004118,-0.014697169,55.61390727,305.87649,-22.20322299,0.06649262,0.793348296,0
10,Alloy 0157,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.75,FCC + Im,0.026758392,3.952589084,-0.009939649,1.875236295,1.042973642,-0.01485482,55.41075913,318.611865,-20.74662017,0.069581877,0.791619873,0
11,Alloy 0158,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV1.0,FCC + Im,0.027539238,3.67674363,0.000257265,1.944444444,1.042945752,-0.014896688,55.22454,331.34724,-19.64200849,0.072030802,0.751606424,0
12,Alloy 0174,10.1016/j.actamat.2012.11.032,NbTiV2Zr,BCC,0.06169258,19.35658019,-0.004815593,4.56,1.1054374,-0.011075737,66.776076,333.88038,-2.91009221,0.076761031,0,1
13,Alloy 0178,10.3390/e20120967,CoCrFeMnNi,FCC,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.838236715,0
14,Alloy 0218,10.1016/j.jallcom.2016.05.034,AlCoCrFeNi,BCC + Im,0.047032841,1.829110187,-0.003809551,2.96,1.076108939,-0.013380867,50.48984672,252.4492336,-6.048975456,0.074757752,0,0.724919766
15,Alloy 0229,10.1016/j.intermet.2019.106486,CoCrFeMnNi,FCC + Im,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.734356955,0
16,Alloy 0291,10.1179/1743284715Y.0000000032,NbTiVZr,BCC,0.060111422,103.7539132,0.008425446,4.5625,1.104882476,-0.011525651,70.73472,282.93888,-3.189712026,0.076834747,0,1
17,Alloy 0301,10.1016/j.actamat.2016.07.038,CoCrFeMnNi,FCC,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.961890732,0
18,Alloy 0303,10.1016/j.jallcom.2013.12.210,CoCrFeNi,FCC,0.01629686,5.752836761,0.006388041,1,1.024019943,-0.011525651,56.36692375,225.467695,-43.39678913,0.041940973,1,0
19,Alloy 0305,10.1016/j.jallcom.2013.12.210,CoCrFeNiMn,FCC,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.734356955,0
20,Alloy 0359,10.3390/e21020169,Al10Co25Cr8Fe15Ni36Ti6,FCC + Im,0.045336306,1.637240741,-0.003895571,2.5044,1.08108557,-0.013302878,53.96953461,5396.953461,-6.472221196,0.083809006,0.849084296,0.150915704
21,Alloy 0361,10.3390/e21040389,CoCrFeNiTi0.2,FCC,0.030381293,3.207661499,0.000549558,1.609977324,1.081347121,-0.012568477,55.96216548,235.041095,-13.61664589,0.065453257,0.93889552,0
22,Alloy 0362,10.3390/e20120967,Al0.3CoCrCu0.3FeNi,FCC,0.031967801,5.672447146,-0.000401036,1.72731569,1.07653532,-0.013993262,54.91868621,252.6259566,-13.69283686,0.060371902,0.799926627,0.172225777
23,Alloy 0404,10.1007/s12540-019-00383-3,Ti40Zr10Ni40Co5Cu5,BCC + Im,0.078646685,0.565519835,0.01295868,5.4875,1.153948569,-0.010499454,57.87051975,5787.051975,-1.697484711,0.1621696,0,1
24,Alloy 0405,10.1007/s12540-019-00383-3,Ti30Zr20Ni30Co10Cu10,BCC + Im,0.091825537,0.692946999,-0.000268769,6.65,1.15329565,-0.01251081,62.4608395,6246.08395,-1.483742257,0.167032963,0,0.99999617
25,Alloy 0406,10.1007/s12540-019-00383-3,Ti25Zr25Ni16.67Co16.67Cu16.67,BCC + Im,0.097375448,0.811736262,0.007666988,7.138699969,1.152989651,-0.013211338,64.96772481,6497.422159,-1.39331039,0.163514001,0,0.998599615
26,Alloy 0407,10.1007/s12540-019-00383-3,Ti30Zr10Hf10Ni30Co10Cu10,BCC + Im,0.091825537,0.804320623,-0.000268769,6.65,1.15329565,-0.013663375,71.1874395,7118.74395,-1.620432816,0.162488305,0,0.999971276
27,Alloy 0408,10.1007/s12540-019-00383-3,Ti20Zr15Hf15Ni20Co15Cu15,BCC + Im,0.101622638,0.925516125,0.00406143,7.4875,1.152649602,-0.01481594,80.14105925,8014.105925,-1.434657676,0.163693798,0,0.826389395
28,Alloy 0409,10.1007/s12540-019-00383-3,CoCuHfNiTiZr,BCC + Im,0.104329182,0.949354034,0.001656505,7.694444444,1.15243576,-0.014896688,83.12559917,498.753595,-1.368605014,0.163736656,0,0.765760813
29,Alloy 0448,10.1179/1743284715Y.0000000032,Al0.5NbTiVZr,BCC + Im,0.057257529,2.545947462,0.010139869,4.271604938,1.104979695,-0.013145213,65.8732554,296.4296493,-4.009612871,0.076040031,0,0.817959346
30,Alloy 0449,10.4236/msa.2018.913074,Al26.6Nb23.8Ti25.1V24.5,BCC,0.024979338,1.305098132,-0.010903891,1.72606,1.03984911,-0.011518614,53.78409221,5378.409221,-18.46028387,0.043047245,0,0.472917899
31,Alloy 0555,10.1016/j.msea.2018.08.079,CoCrNi,FCC,0.017009818,3.534804814,0.000488326,1.111111111,1.023986157,-0.009133863,56.54089833,169.622695,-31.56858629,0.048002341,1,0
32,Alloy 0584,10.1016/j.actamat.2014.01.029,AlMo0.5NbTa0.5TiZr,BCC,0.045245366,1.871994062,-0.003686119,3.14,1.08099678,-0.014533432,79.48657172,397.4228586,-7.099372726,0.086746475,0,0.617856067
33,Alloy 0587,10.1016/j.actamat.2014.01.029,Al0.4Hf0.6NbTaTiZr,BCC,0.047778658,5.491539242,0.000475667,3.6032,1.0713676,-0.014499951,106.1663751,530.8318754,-6.351826489,0.066762446,0,1
34,Alloy 0591,10.1016/j.jallcom.2011.02.171,HfNbTaTiZr,BCC,0.048591338,12.41173785,-0.005217577,3.76,1.066655874,-0.013380867,118.287052,591.43526,-5.667173874,0.063214504,0,1
35,Alloy 0592,10.1007/s11837-014-1066-0,AlMo0.5NbTa0.5TiZr,BCC + Im,0.045245366,1.871994062,-0.003686119,3.14,1.08099678,-0.014533432,79.48657172,397.4228586,-7.099372726,0.086746475,0,0.617856067
36,Alloy 0593,10.1007/s11837-014-1066-0,AlNb1.5Ta0.5Ti1.5Zr0.5,BCC,0.033304386,1.767229662,0.0102024,1.9,1.072050869,-0.01251081,74.84550972,374.2275486,-11.27931095,0.055665884,0,0.865191775
37,Alloy 0596,10.1007/s11837-014-1066-0,Al0.4Hf0.6NbTaTiZr,BCC,0.047778658,5.491539242,0.000475667,3.6032,1.0713676,-0.014499951,106.1663751,530.8318754,-6.351826489,0.066762446,0,0.905999123
38,Alloy 0599,10.1007/s11837-014-1066-0,Al0.3NbTaTi1.4Zr1.3,BCC,0.045466792,6.762281238,0.004818086,3.2788,1.071533349,-0.012631039,93.51074432,467.5537216,-6.110129944,0.066699185,0,0.979310989
39,Alloy 0602,10.1007/s11837-014-1066-0,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,BCC,0.048726025,6.411827982,0.007792382,3.5828,1.104292378,-0.013463108,88.31048912,441.5524456,-5.670526231,0.06906315,0,0.978020246
40,Alloy 0605,10.1007/s11837-014-1066-0,Al0.5NbTa0.8Ti1.5V0.2Zr,BCC,0.045356838,3.621252518,-0.000554406,3.1764,1.104558356,-0.013777907,84.87365066,424.3682533,-6.697268733,0.065750993,0,0.870117241
41,Alloy 0608,10.1016/j.matlet.2014.11.162,AlNbTiV,BCC,0.025253814,1.384402722,-0.011682162,1.75,1.039850347,-0.011525651,54.67410465,218.6964186,-18.07222127,0.042944785,0,0.515838294
42,Alloy 0622,10.1016/j.msea.2011.09.033,NbCrMo0.5Ta0.5TiZr,BCC + Im,0.062937063,7.143831665,0.003992376,4.82,1.125035941,-0.014533432,84.489484,422.43742,-3.669063576,0.108037991,0,0.721981324
43,Alloy 0626,10.1016/j.msea.2012.12.018,NbTiVZr,BCC,0.060111422,103.7539132,0.008425446,4.5625,1.104882476,-0.011525651,70.73472,282.93888,-3.189712026,0.076834747,0,1
44,Alloy 0630,10.1016/j.msea.2012.12.018,NbTiV2Zr,BCC,0.06169258,19.35658019,-0.004815593,4.56,1.1054374,-0.011075737,66.776076,333.88038,-2.91009221,0.076761031,0,1
45,Alloy 0631,10.1016/j.msea.2012.12.018,NbTiV3Zr,BCC,0.060863389,13.80881908,-0.011968826,4.305555556,1.105811463,-0.010329757,64.13698,384.82188,-2.788546201,0.074293424,0,1
46,Alloy 0632,10.1016/j.msea.2012.12.018,NbTiV4Zr,BCC,0.059261735,11.86567341,-0.016948704,4,1.106080697,-0.009592211,62.25191143,435.76338,-2.731303575,0.071330845,0,1
47,Alloy 0633,10.1016/j.msea.2012.12.018,NbTiV5Zr,BCC,0.057439038,10.91611505,-0.011838737,3.703125,1.106283752,-0.008925435,60.83811,486.70488,-2.705297888,0.068403822,0,1
48,Alloy 0634,10.1016/j.msea.2012.12.018,CrNbTiZr,BCC + Im,0.0693484,5.185966811,0.007881095,5.3125,1.124954214,-0.011525651,70.99837,283.99348,-2.396583643,0.109807397,0,0.656949532
49,Alloy 0638,10.1016/j.msea.2012.12.018,CrNbTiVZr,BCC + Im,0.068069077,6.449347095,0.010574072,5.2,1.12556218,-0.013380867,66.986996,334.93498,-2.887915756,0.100362054,0,0.658467894
50,Alloy 0642,10.1016/j.matdes.2015.05.019,MoNbHfZrTi,BCC,0.055881279,20.44094665,-0.005732998,4.32,1.080433256,-0.013380867,101.289476,506.42738,-4.285007405,0.107720919,0,0.790859358
51,Alloy 0643,10.1016/j.matdes.2015.05.019,MoNbHfZrTi,BCC,0.055881279,20.44094665,-0.005732998,4.32,1.080433256,-0.013380867,101.289476,506.42738,-4.285007405,0.107720919,0,0.790859358
52,Alloy 0645,10.1007/s10853-012-6260-2,HfNbTaTiZr,BCC,0.048591338,12.41173785,-0.005217577,3.76,1.066655874,-0.013380867,118.287052,591.43526,-5.667173874,0.063214504,0,1
53,Alloy 0674,10.1016/j.actamat.2015.08.076,FeCoNiCr,FCC + Im,0.01629686,5.752836761,0.006388041,1,1.024019943,-0.011525651,56.36692375,225.467695,-43.39678913,0.041940973,1,0
54,Alloy 0675,10.1016/j.actamat.2015.08.076,(FeCoNiCr)94Ti2Al4,FCC + Im,0.021736275,4.766835858,0.004470571,1.198212768,1.081463493,-0.012099707,56.01472116,21397.62348,-25.60970824,0.047725747,1,0
55,Alloy 0733,10.1016/j.msea.2019.03.057,CoCrFeMnNiNbC,FCC,0.159089842,0.942463579,-0.004049565,8.857142857,1.423176443,-0.016178297,55.04611714,385.32282,-0.639216392,0.130128938,0.985291106,0
56,Alloy 0834,10.1016/j.actamat.2012.11.032,CrNbTiZr,BCC + Im,0.0693484,5.185966811,0.007881095,5.3125,1.124954214,-0.011525651,70.99837,283.99348,-2.396583643,0.109807397,0,0.656949532
57,Alloy 0837,10.1016/j.jallcom.2015.08.224,AlCrNbTiV,BCC + Im,0.036949417,1.835728101,-0.018958523,2.72,1.0589507,-0.013380867,54.13850372,270.6925186,-9.800970285,0.066398223,0,0.574598886
58,Alloy 0841,10.1016/j.jallcom.2015.08.224,Al18Cr28Nb18Ti18V18,BCC + Im,0.039358601,1.951238122,-0.014752537,2.9232,1.059076019,-0.013228283,53.92426335,5392.426335,-8.539337431,0.070309766,0,0.567960045
59,Alloy 0866,10.1007/s11837-015-1484-7,Al10Co25Cr8Fe15Ni36Ti6,FCC + Im,0.045336306,1.637240741,-0.003895571,2.5044,1.08108557,-0.013302878,53.96953461,5396.953461,-6.472221196,0.083809006,0.849084296,0.150915704
60,Alloy 0977,10.3390/e20120967,CoCrFeMnNi,FCC,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.838236715,0
61,Alloy 0979,10.1038/s41598-019-39570-y,V10Cr10Fe45Co20Ni15,FCC,0.022830534,4.12395572,0.009825835,1.2275,1.043202037,-0.011858267,56.014659,5601.4659,-22.75040315,0.054029382,0.974734984,0
62,Alloy 0982,10.1038/s41598-019-39570-y,V10Cr10Fe45Co10Ni25,FCC,0.022509886,3.711144087,0.009828231,1.2475,1.043189842,-0.011611977,55.9906795,5599.06795,-22.91709645,0.055703125,0.929229911,0
63,Alloy 1036,10.1016/j.actamat.2016.07.038,CoCrFeMnNi,FCC,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.961890732,0
64,Alloy 1037,10.1016/j.msea.2015.03.109,Ni18.5Fe18.5Cr18.5Co26Mn18.5,FCC,0.022326156,5.811523059,-0.002153213,1.480925,1.033531443,-0.013293377,56.29505153,5629.505153,-26.66904184,0.056440128,0.858491777,0
65,Alloy 1039,10.1016/j.msea.2015.03.109,NiFeCrCoMn,FCC,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.734356955,0
66,Alloy 1041,10.1016/j.msea.2015.03.109,Ni18.5Fe18.5Cr18.5Co26Mn18.5,FCC + Im,0.022326156,5.811523059,-0.002153213,1.480925,1.033531443,-0.013293377,56.29505153,5629.505153,-26.66904184,0.056440128,0.858491777,0
67,Alloy 1043,10.1016/j.msea.2015.03.109,NiFeCrCoMn,FCC + Im,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.734356955,0
68,Alloy 1044,10.1016/j.msea.2015.03.109,CoCrFeNi,FCC + Im,0.01629686,5.752836761,0.006388041,1,1.024019943,-0.011525651,56.36692375,225.467695,-43.39678913,0.041940973,1,0
69,Alloy 1045,10.1016/j.msea.2015.03.109,Fe70.04Mn28Al1.6Si0.28C0.08,FCC + Im,0.031194302,6.946732499,0.002500721,1.68056848,1.403835403,-0.005771342,55.01644318,5501.644318,-5.930977858,0.048272233,1,0
70,Alloy 1046,10.1016/j.msea.2015.03.109,Fe73.03Mn25Al1.6Si0.24Nb0.05C0.08,FCC + Im,0.030637339,6.964350968,0.004523242,1.58961878,1.416576211,-0.00553922,55.07328632,5507.328632,-5.901284155,0.046920293,1,0
71,Alloy 1047,10.1016/j.msea.2015.03.109,Fe68.25Mn27Al4.1Si0.52Nb0.05C0.08,FCC + Im,0.03592005,3.635441965,-0.000133058,1.97611238,1.415839902,-0.006501914,54.25583408,5425.583408,-5.039266873,0.051547299,1,0
72,Alloy 1052,10.1016/j.actamat.2016.06.063,CoCrFeNi,FCC,0.01629686,5.752836761,0.006388041,1,1.024019943,-0.011525651,56.36692375,225.467695,-43.39678913,0.041940973,0.286973903,0.48625802
73,Alloy 1053,10.1016/j.actamat.2016.06.063,CoCrFeNiMo0.1,FCC,0.022115457,5.928619823,0.003447642,1.249256395,1.067103435,-0.012197865,57.33260854,235.061695,-24.93974469,0.042667329,0.272896289,0.429176885
74,Alloy 1054,10.1016/j.actamat.2016.06.063,CoCrFeNiMo0.2,FCC,0.0262538,5.980271943,0.000644823,1.473922902,1.067048389,-0.012568477,58.25230833,244.655695,-18.2346867,0.043298599,0.260942515,0.376655526
75,Alloy 1055,10.1016/j.actamat.2016.06.063,CoCrFeNiMo0.3,FCC + Im,0.029474366,6.000152856,-0.002029849,1.676581936,1.066996009,-0.012825286,59.1292314,254.249695,-14.76311874,0.043847513,0.24342382,0.344969404
76,Alloy 1127,10.1016/j.actamat.2014.01.029,AlMo0.5NbTa0.5TiZr,BCC,0.045245366,1.871994062,-0.003686119,3.14,1.08099678,-0.014533432,79.48657172,397.4228586,-7.099372726,0.086746475,0,0.617856067
77,Alloy 1159,10.1016/j.jallcom.2015.08.224,AlCr1.5NbTiV,BCC + Im,0.039179336,1.941125856,-0.015135719,2.909090909,1.059064599,-0.013253902,53.94373975,296.6905686,-8.634349087,0.070040131,0,0.569491656
78,Alloy 1248,10.1016/j.msea.2018.11.143,CoCrNi,FCC,0.017009818,3.534804814,0.000488326,1.111111111,1.023986157,-0.009133863,56.54089833,169.622695,-31.56858629,0.048002341,1,0
79,Alloy 1315,10.1016/j.actamat.2015.06.025,CoCrCuFeNi,FCC,0.014673447,7.39691808,0.009917917,0.88,1.024026715,-0.013380867,57.802739,289.013695,-62.1469691,0.05740398,1,0
80,Alloy 1316,10.1016/j.actamat.2015.06.025,CoCrCuFeNi,FCC,0.014673447,7.39691808,0.009917917,0.88,1.024026715,-0.013380867,57.802739,289.013695,-62.1469691,0.05740398,1,0
81,Alloy 1317,10.1016/j.actamat.2015.06.025,CoCrCuFeNi,FCC,0.014673447,7.39691808,0.009917917,0.88,1.024026715,-0.013380867,57.802739,289.013695,-62.1469691,0.05740398,1,0
82,Alloy 1318,10.1016/j.actamat.2015.06.025,CoCrCuFeNi,FCC,0.014673447,7.39691808,0.009917917,0.88,1.024026715,-0.013380867,57.802739,289.013695,-62.1469691,0.05740398,1,0
83,Alloy 1319,10.1016/j.actamat.2015.06.025,CoCrCuFeNi,FCC,0.014673447,7.39691808,0.009917917,0.88,1.024026715,-0.013380867,57.802739,289.013695,-62.1469691,0.05740398,1,0
84,Alloy 1320,10.1016/j.actamat.2015.06.025,CoCrCuFeNi,FCC,0.014673447,7.39691808,0.009917917,0.88,1.024026715,-0.013380867,57.802739,289.013695,-62.1469691,0.05740398,1,0
85,Alloy 1339,10.1016/j.jallcom.2017.09.089,AlCoCrFeNi,BCC,0.047032841,1.829110187,-0.003809551,2.96,1.076108939,-0.013380867,50.48984672,252.4492336,-6.048975456,0.074757752,0,1
86,Alloy 1340,10.1016/j.jallcom.2017.09.089,AlCoCrFeNi,BCC + Im,0.047032841,1.829110187,-0.003809551,2.96,1.076108939,-0.013380867,50.48984672,252.4492336,-6.048975456,0.074757752,0,1
87,Alloy 1380,10.3390/e21020169,Al10Co25Cr8Fe15Ni36Ti6,FCC + Im,0.045336306,1.637240741,-0.003895571,2.5044,1.08108557,-0.013302878,53.96953461,5396.953461,-6.472221196,0.083809006,0.849084296,0.150915704
88,Alloy 1385,10.3390/e21020169,Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,FCC + Im,0.047642217,1.631222159,-0.004548817,2.588375,1.157023806,-0.013467923,54.72707692,5472.707692,-5.933578763,0.08534245,0.829831097,0.155058822
89,Alloy 1386,10.1179/1743284715Y.0000000032,AlNbTiVZr,BCC + Im,0.054762126,1.524600926,0.011514182,4,1.105057633,-0.013380867,61.98408372,309.9204186,-4.461939184,0.074672816,0,0.610763499
90,Alloy 1391,10.1016/j.intermet.2019.106486,CoCrFeMnNi,FCC + Im,0.022496395,5.793658002,-0.004285451,1.52,1.03351308,-0.013380867,56.081148,280.40574,-26.43981334,0.05740398,0.734356955,0
