,Nb,Ta,W,YS 25C PRIOR,HV 25C PRIOR,HV 25C PRIOR*,YS T C PRIOR,HV T C PRIOR,YS T-273C PRIOR,HV T-273C PRIOR,YS 25-273C PRIOR,HV 25-273C PRIOR
113,0.25,0.75,0,0.00033779,150.0001033,195.0000827,2.25E-17,150,1.10E-14,150,0.717995014,150.2196375
114,0.3,0.7,0,0.000412248,150.0001261,195.0001009,4.52E-17,150,2.00E-14,150,0.772805507,150.2364043
115,0.35,0.65,0,0.000446837,150.0001367,195.0001094,5.75E-17,150,2.46E-14,150,0.804642088,150.2461432
116,0.4,0.6,0,0.000439717,150.0001345,195.0001076,5.03E-17,150,2.21E-14,150,0.815488906,150.2494613
117,0.45,0.55,0,0.000396848,150.0001214,195.0000971,3.15E-17,150,1.49E-14,150,0.80707689,150.246888
118,0.5,0.5,0,0.000329222,150.0001007,195.0000806,1.42E-17,150,7.62E-15,150,0.780990604,150.2389081
119,0.55,0.45,0,0.000250002,150.0000765,195.0000612,4.52E-18,150,2.89E-15,150,0.738750437,150.2259867
120,0.6,0.4,0,0.000171891,150.0000526,195.0000421,9.69E-19,150,7.87E-16,150,0.681885378,150.2085914
121,0.65,0.35,0,0.00010495,150.0000321,195.0000257,1.29E-19,150,1.43E-16,150,0.612007898,150.1872156
122,0.7,0.3,0,5.51E-05,150.0000169,195.0000135,9.26E-21,150,1.54E-17,150,0.530902837,150.1624053
123,0.75,0.25,0,2.36E-05,150.0000072,195.0000058,2.88E-22,150,8.17E-19,150,0.440647051,150.1347957
124,0.8,0.2,0,7.48E-06,150.0000023,195.0000018,2.59E-24,150,1.52E-20,150,0.343789813,150.1051667
125,0.85,0.15,0,1.46E-06,150.0000004,195.0000004,3.09E-27,150,5.14E-23,150,0.243660433,150.0745367
126,0.9,0.1,0,1.14E-07,150,195,7.54E-32,150,6.52E-27,150,0.144992438,150.0443538
127,0.95,0.05,0,7.60E-10,150,195,5.48E-41,150,1.25E-34,150,0.055678259,150.0170322
128,0.05,0.05,0.9,535.7413242,313.8853852,326.1083082,139.2944083,192.6107092,183.393903,206.1009186,752.8339389,380.2948727
129,0.05,0.1,0.85,670.4516136,355.0937943,359.0750354,193.280263,209.1251952,249.1626019,226.2198232,917.8822974,430.7838169
130,0.05,0.15,0.8,763.3886855,383.5236113,381.8188891,231.837976,220.9201517,295.7069708,240.4579293,1031.46149,465.52814
131,0.05,0.2,0.75,823.9911237,402.0621363,396.6497091,256.6179404,228.5004406,325.6365751,249.6135133,1106.294172,488.4197529
132,0.05,0.25,0.7,858.2593868,412.5449333,405.0359466,269.3850667,232.4059549,341.2930187,254.4028812,1150.033278,501.7997178
133,0.05,0.3,0.65,870.4759158,416.2820177,408.0256141,271.8233586,233.1518381,344.7426027,255.4581226,1167.913025,507.269203
134,0.05,0.35,0.6,863.9265525,414.2785416,406.4228333,265.507075,231.219662,337.8309359,253.3438164,1163.806786,506.0130884
135,0.05,0.4,0.55,841.2603677,407.3448662,400.875893,251.9099086,227.0602351,322.2349613,248.5729463,1140.73383,498.9549802
136,0.05,0.45,0.5,804.6910404,396.1581647,391.9265318,232.4227574,221.0990387,299.5053926,241.6198815,1101.131673,486.8405241
137,0.05,0.5,0.45,756.1192145,381.2998515,380.0398812,208.3725184,213.7419756,271.1013147,232.930962,1047.013068,470.2854291
138,0.05,0.55,0.4,697.2113468,363.2797023,365.6237618,181.040177,205.3809046,238.4197099,222.9335301,980.0583628,449.8037206
139,0.05,0.6,0.35,629.4523023,342.5519432,349.0415545,151.6782446,196.3989736,202.8225412,212.0442157,901.6654023,425.8230047
140,0.05,0.65,0.3,554.1800658,319.525869,330.6206952,121.5283228,187.1759935,165.664103,200.6773029,812.9636126,398.6887772
141,0.05,0.7,0.25,472.6053061,294.5718281,310.6574625,91.84024571,178.0942936,128.3222401,189.2542796,714.7849758,368.6555448
142,0.05,0.75,0.2,385.8123894,268.0215324,289.4172259,63.89570073,169.545947,92.23988745,178.2165456,607.5603646,335.8551131
143,0.05,0.8,0.15,294.7258768,240.1578088,267.126247,39.04338933,161.9435269,58.99204553,168.0458995,491.0433503,300.2120986
144,0.05,0.85,0.1,199.9874925,211.1769631,243.9415705,18.76686172,155.7408571,30.42369712,159.306729,363.5135002,261.2002142
145,0.05,0.9,0.05,101.5248759,181.0568602,219.8454881,4.865047506,151.4882372,9.046968058,152.7675032,218.6761631,216.8939012
146,0.1,0.05,0.85,668.6758792,354.5505901,358.6404721,191.5729262,208.6029141,247.2755067,225.6425533,916.8905226,430.4804291
147,0.1,0.1,0.8,759.8790816,382.4500097,380.9600077,229.150566,220.0980624,292.7003296,239.5381859,1028.549469,464.6373413
148,0.1,0.15,0.75,819.1330853,400.5760432,395.4608346,253.1570744,227.441748,321.7480557,248.4239999,1101.902707,487.0763865
149,0.1,0.2,0.7,852.3454659,410.7358415,403.5886732,265.3369917,231.1676328,336.7295223,253.0068897,1144.484182,500.1022275
150,0.1,0.25,0.65,863.7460557,414.2233269,406.3786615,267.357654,231.7857614,339.6890047,253.912207,1161.463099,505.2961453
151,0.1,0.3,0.6,856.5881198,412.0336861,404.6269489,260.7800635,229.7736505,332.4560404,251.6996147,1156.673456,503.8309745
152,0.1,0.35,0.55,833.4996373,404.9708282,398.9766625,247.0672039,225.5788326,316.6955493,246.8784183,1133.109291,496.6226036
153,0.1,0.4,0.5,796.6805754,393.7077318,389.9661855,227.6009995,219.6240439,293.9489943,239.9201573,1093.191675,484.4116472
154,0.1,0.45,0.45,748.0231314,378.8232277,378.0585822,203.7003859,212.3127519,265.6680582,231.2689074,1038.922987,467.8106415
155,0.1,0.5,0.4,689.1895032,360.8257887,363.6606309,176.6386901,204.0344723,233.243409,221.3500792,971.9779042,447.3318765
156,0.1,0.55,0.35,621.6640445,340.1694844,347.1355875,147.6602724,195.16986,198.0310333,210.5784745,893.752722,423.4024846
157,0.1,0.6,0.3,546.7880556,317.2646239,328.8116991,117.9970711,186.0957697,161.3786904,199.3663782,805.3795039,396.3687684
158,0.1,0.65,0.25,465.7800212,292.4839465,308.9871572,88.88628169,177.1906643,124.6558625,188.1327203,707.6978431,366.4875629
159,0.1,0.7,0.2,379.7382905,266.1634416,287.9307533,61.59166865,168.8411345,89.29323567,177.3151532,601.1532183,333.8951417
160,0.1,0.75,0.15,289.6114338,238.5932805,265.8746244,37.43467503,161.4514148,56.84585715,167.389372,485.5256107,298.5242003
161,0.1,0.8,0.1,196.0853635,209.9832865,242.9866292,17.85398914,155.4616057,29.12259925,158.908718,359.1458905,259.8641451
162,0.1,0.85,0.05,99.18810906,180.342034,219.2736272,4.563940946,151.3961275,8.557690733,152.6178314,215.8450111,216.0278407
163,0.15,0.05,0.8,756.1735096,381.3164606,380.0531684,226.3626924,219.2452409,289.5736858,238.5817332,1025.435959,463.6849062
164,0.15,0.1,0.75,814.0734297,399.0282746,394.2226197,249.5941941,226.3518489,317.7369876,247.1969983,1097.304991,485.6699268
165,0.15,0.15,0.7,846.2237271,408.8631775,402.090542,261.1862803,229.8979138,332.0417522,251.5728823,1138.722867,498.3398185
166,0.15,0.2,0.65,856.8024176,412.0992406,404.6793925,262.7898248,230.3884444,334.5105281,252.3280906,1154.794794,503.2562844
167,0.15,0.25,0.6,849.03067,409.7218324,402.7774659,255.9527465,228.2969552,326.9570174,250.0174419,1149.31596,501.5802876
168,0.15,0.3,0.55,825.5157412,402.5285229,397.0228183,242.1274675,224.0677478,311.0343244,245.1466272,1125.255574,494.2201206
169,0.15,0.35,0.5,788.444231,391.1882016,387.9505613,222.6870639,218.1208516,288.2748528,238.184415,1085.018606,481.9114731
170,0.15,0.4,0.45,739.7002605,376.2772286,376.0217829,198.9426079,210.8573288,260.1230636,229.5726716,1030.597417,465.2638168
171,0.15,0.45,0.4,680.9422002,358.3029061,361.6423249,172.1598252,202.6643699,227.9634736,219.7349262,963.6614163,444.78783
172,0.15,0.5,0.35,613.6544244,337.71931,345.175448,143.5749168,193.9201336,193.1462202,209.084191,885.6058493,420.9103241
173,0.15,0.55,0.3,539.1822248,314.9379703,326.9503762,114.4100421,184.9984833,157.0125846,198.0307692,797.5660588,393.9786047
174,0.15,0.6,0.25,458.7527891,290.3342885,307.2674308,85.88946791,176.2739272,120.92361,186.9910095,700.3901139,364.2520997
175,0.15,0.65,0.2,373.4796534,264.2488998,286.3991198,59.25846278,168.1273976,86.29741005,176.3987183,594.5393185,331.8719237
176,0.15,0.7,0.15,284.3371099,236.979844,264.5838752,35.81017686,160.9544744,54.66829245,166.7232464,479.8218958,296.7794114
177,0.15,0.75,0.1,192.0578963,208.7512684,242.0010147,16.93663926,155.1809848,27.80732587,158.5063707,354.6230851,258.4806011
178,0.15,0.8,0.05,96.77518625,179.6039114,218.6831291,4.264529557,151.3045364,8.067163887,152.4677773,212.9058108,215.1287277
179,0.2,0.05,0.75,808.8047551,397.4165663,392.933253,245.9269161,225.2300141,313.6000751,245.9315005,1092.493308,484.198014
180,0.2,0.1,0.7,839.8859211,406.9244176,400.5395341,256.9303567,228.59601,327.2261118,250.0997589,1132.740696,496.5098489
181,0.2,0.15,0.65,849.6359555,409.9069916,402.9255933,258.1171733,228.9590619,329.2033508,250.7046041,1147.898591,501.1467087
182,0.2,0.2,0.6,841.2444115,407.3399852,400.8719881,251.0223815,226.7887371,321.3299033,248.2960854,1141.723935,499.257857
183,0.2,0.25,0.55,817.2982001,400.0147446,395.0117957,237.0879971,222.5261539,305.2472747,243.3763459,1117.161507,491.7441136
184,0.2,0.3,0.5,779.9709131,388.5961802,385.8769442,217.678381,216.5886758,282.4790135,236.4114449,1076.600536,479.3363524
185,0.2,0.35,0.45,731.1389875,373.6583015,373.9266412,194.0968465,209.3749913,254.4625523,227.8410989,1022.023735,462.6410937
186,0.2,0.4,0.4,672.4574294,355.7073813,359.565905,167.6015783,201.2699842,222.5764313,218.0870087,955.0956761,442.1675363
187,0.2,0.45,0.35,605.4112076,335.1976774,343.158142,139.4206076,192.649314,188.165075,207.560439,877.2110888,418.3423337
188,0.2,0.5,0.3,531.35034,312.5421658,325.0337326,110.766186,183.8838134,152.5633453,196.6697294,789.5092907,391.5140076
189,0.2,0.55,0.25,451.5116852,288.1192062,305.495365,82.84933174,175.3439375,117.1237579,185.8286197,692.847768,361.9448663
190,0.2,0.6,0.2,367.0252824,262.2744822,284.8195858,56.89618604,167.4047678,83.25149027,175.4669594,587.7049816,329.7812731
191,0.2,0.65,0.15,278.8930181,235.3144748,263.2515798,34.17047074,160.4528818,52.45923433,166.0474868,473.9194067,294.9738167
192,0.2,0.7,0.1,187.89733,207.4785347,240.9828278,16.01559875,154.8992349,26.47838278,158.0998418,349.934016,257.0461964
193,0.2,0.75,0.05,94.28166854,178.8411345,218.0729076,3.967342837,151.2136258,7.576004221,152.3175296,209.8506893,214.194154
194,0.25,0.05,0.7,833.3231691,404.9168458,398.9334767,252.5665099,227.261092,322.2787907,248.5863538,1126.528347,494.6094668
195,0.25,0.1,0.65,842.2369152,407.643596,401.1148768,253.3368595,227.496745,323.7634202,249.0405079,1140.764196,498.9642692
196,0.25,0.15,0.6,833.2187638,404.8849079,398.9079263,245.9860821,225.2481132,315.5704922,246.5342589,1133.886145,496.8602463
197,0.25,0.2,0.55,808.8356651,397.4260217,392.9408174,231.9459512,220.9531818,299.3301418,241.5662716,1108.814953,489.1908698
198,0.25,0.25,0.5,771.2485786,385.9279837,383.7423869,212.5722539,215.0266913,276.5572793,234.5999631,1067.92447,476.6823095
199,0.25,0.3,0.45,722.3266729,370.9625797,371.7700637,189.1606561,207.8649912,248.6825165,226.0729631,1013.188153,459.9382543
200,0.25,0.35,0.4,663.7220876,353.0352057,357.4281646,162.9618666,199.8506781,217.0786053,216.405202,946.2661945,439.466563
201,0.25,0.4,0.35,596.9210072,332.6004916,341.0803933,135.1957328,191.3569082,183.0844044,206.0062418,868.5533842,415.6939077
202,0.25,0.45,0.3,523.2789769,310.073104,323.0584832,107.0644557,182.7514395,148.0284173,195.282477,781.1937685,388.9702565
203,0.25,0.5,0.25,444.0435856,285.8346851,303.6677481,79.76545069,174.4005661,113.2545293,184.6450074,685.0552771,359.5611126
204,0.25,0.55,0.2,360.3628198,260.2364086,283.1891269,54.50503467,166.6733052,80.15457247,174.5196,580.6349895,327.6185346
205,0.25,0.6,0.15,273.2682168,233.5938259,261.8750607,32.51625229,159.9468499,50.21864487,165.3620816,467.8038432,293.1030417
206,0.25,0.65,0.1,183.5950612,206.1624537,239.929963,15.09176516,154.6166305,25.13638789,157.6893202,345.0662544,255.5571289
207,0.25,0.7,0.05,91.70264305,178.0522004,217.4417603,3.672961634,151.1235735,7.084906472,152.1673008,206.6707563,213.2213999
208,0.3,0.05,0.65,834.5947603,405.3058306,399.2446645,248.4458928,226.000579,318.1864357,247.3344863,1133.380457,496.7055544
209,0.3,0.1,0.6,824.9422729,402.3530966,396.8824773,240.8408096,223.674154,309.674318,244.7305959,1125.790394,494.383724
210,0.3,0.15,0.55,800.1158216,394.7585872,390.8068698,226.6983413,219.3479172,293.2784018,239.7150204,1100.202697,486.5563466
211,0.3,0.2,0.5,762.2641264,383.1796043,381.5436834,207.3658524,213.4340325,270.5051919,232.7486057,1058.97622,473.9450044
212,0.3,0.25,0.45,713.2495304,368.1858459,369.5486768,184.1314811,206.3265467,242.7787027,224.2669632,1004.075571,457.1506795
213,0.3,0.3,0.4,654.7218421,350.2819951,355.2255961,158.2385297,198.4057907,211.4661022,214.6883151,937.1570538,436.6800409
214,0.3,0.35,0.35,588.1691373,329.9232601,338.9386081,130.898645,190.042412,177.9008413,204.4205694,859.6161368,412.9599684
215,0.3,0.4,0.3,514.9533637,307.5262661,321.0210128,103.3038187,181.6010458,143.4051295,193.868195,772.602415,386.3421276
216,0.3,0.45,0.25,436.3340037,283.4762936,301.7810349,76.63747006,173.4437045,109.3141021,183.4396152,676.9953859,357.0955601
217,0.3,0.5,0.2,353.4785827,258.1304933,281.5043947,52.08532059,165.9331051,77.00578529,173.5563736,573.312355,325.3785118
218,0.3,0.55,0.15,267.450557,231.8141808,260.4513446,30.84836037,159.4366352,47.94658805,164.6670505,461.4591649,291.1621795
219,0.3,0.6,0.1,179.1415195,204.8000977,238.8400782,14.16616541,154.3334859,23.78209455,157.2750366,340.0057839,254.009111
220,0.3,0.65,0.05,89.03265588,177.2354408,216.7883526,3.382024511,151.0345746,6.594655809,152.0173312,203.3559242,212.2073797
221,0.35,0.05,0.6,816.4025155,399.7407512,394.7926009,235.5833647,222.0658809,303.636634,242.8836445,1117.423406,491.8242294
222,0.35,0.1,0.55,791.125279,392.0083448,388.6066758,221.3420251,217.7093989,287.0872457,237.8211213,1091.31032,483.8361335
223,0.35,0.15,0.5,753.0032726,380.3466726,379.277338,202.0562082,211.8097914,264.3180131,230.8559232,1049.740258,471.1196875
224,0.35,0.2,0.45,703.8924863,365.3234892,367.2587914,179.0066541,204.7588419,236.7465954,222.4217178,994.6694132,454.2732986
225,0.35,0.25,0.4,645.4409757,347.4429415,352.9543532,153.4293324,196.9346382,205.7347986,212.9350868,927.7507178,433.8026056
226,0.35,0.3,0.35,579.1394428,327.1610409,336.7288327,126.5276703,188.7053136,172.6108382,202.8023366,850.3809915,410.134901
227,0.35,0.35,0.3,506.3571975,304.8966649,318.9173319,99.4832725,180.4323256,138.6906963,192.4260313,763.7162699,383.6238207
